location,latitude,longitude,start_date,end_date,rainfall_7d_mm,soil_moisture,elevation_m,slope_deg,flood_label
Mumbai_Flood,19.076,72.8777,2021-06-15,2021-06-22,46.750665147909125,0.37664522723394495,14.741782098391141,3.14636493547981,1
Mumbai_Flood,19.076,72.8777,2021-07-01,2021-07-08,42.93986886159845,0.3365599170225506,14.741782098391141,3.14636493547981,1
Mumbai_Flood,19.076,72.8777,2021-07-15,2021-07-22,571.5614682635622,0.4014215334310721,14.741782098391141,3.14636493547981,1
Mumbai_Flood,19.076,72.8777,2021-08-01,2021-08-08,24.643764213701942,0.35993805676162954,14.741782098391141,3.14636493547981,1
Mumbai_Flood,19.076,72.8777,2021-09-01,2021-09-08,288.30317939031255,0.3874499206016765,14.741782098391141,3.14636493547981,1
Mumbai_Flood,19.076,72.8777,2022-06-15,2022-06-22,73.73539045172635,0.35903374287569395,14.741782098391141,3.14636493547981,1
Mumbai_Flood,19.076,72.8777,2022-07-01,2022-07-08,519.263437007983,0.3992723979553899,14.741782098391141,3.14636493547981,1
Mumbai_Flood,19.076,72.8777,2022-07-20,2022-07-27,0.0,0.3821618991689187,14.741782098391141,3.14636493547981,1
Mumbai_Flood,19.076,72.8777,2022-08-01,2022-08-08,316.1570565392526,0.36910968072101796,14.741782098391141,3.14636493547981,1
Mumbai_Flood,19.076,72.8777,2022-09-01,2022-09-08,183.55233286366317,0.3651786123772992,14.741782098391141,3.14636493547981,1
Mumbai_Flood,19.076,72.8777,2023-06-15,2023-06-22,0.0,0.25087822257698356,14.741782098391141,3.14636493547981,1
Mumbai_Flood,19.076,72.8777,2023-07-01,2023-07-08,337.7989449934525,0.4010415906750087,14.741782098391141,3.14636493547981,1
Mumbai_Flood,19.076,72.8777,2023-07-25,2023-08-01,460.97132821972855,0.398979348931329,14.741782098391141,3.14636493547981,1
Mumbai_Flood,19.076,72.8777,2023-08-05,2023-08-12,15.15440628327061,0.35005173475693885,14.741782098391141,3.14636493547981,1
Mumbai_Flood,19.076,72.8777,2023-09-01,2023-09-08,102.84504459995591,0.33024210086335215,14.741782098391141,3.14636493547981,1
Chennai_Flood,13.0827,80.2707,2021-06-15,2021-06-22,11.53419498543241,0.16026290310577695,6.4005454552566965,1.560707645909119,1
Chennai_Flood,13.0827,80.2707,2021-07-01,2021-07-08,13.669419221024015,0.30412142511750107,6.4005454552566965,1.560707645909119,1
Chennai_Flood,13.0827,80.2707,2021-07-15,2021-07-22,60.36633697094946,0.369819577746217,6.4005454552566965,1.560707645909119,1
Chennai_Flood,13.0827,80.2707,2021-08-01,2021-08-08,0.008716443962633989,0.1870689539946327,6.4005454552566965,1.560707645909119,1
Chennai_Flood,13.0827,80.2707,2021-09-01,2021-09-08,34.854087146487565,0.3822109923674286,6.4005454552566965,1.560707645909119,1
Chennai_Flood,13.0827,80.2707,2022-06-15,2022-06-22,41.75178634307023,0.2687323962071145,6.4005454552566965,1.560707645909119,1
Chennai_Flood,13.0827,80.2707,2022-07-01,2022-07-08,43.89168677096173,0.3052809642398872,6.4005454552566965,1.560707645909119,1
